Date,Crime_Type,Latitude,Longitude,District
2025-05-01,Burglary,-20.768485,32.521532,Marondera
2025-01-05,Robbery,-20.631698,29.374903,Gweru
2025-04-08,Burglary,-20.486982,32.62875,Gweru
2025-02-27,Drug Offense,-15.787944,32.599648,Masvingo
2025-05-13,Robbery,-15.187005,26.887685,Mutare
2025-03-14,Burglary,-17.850206,25.107896,Chitungwiza
2025-04-10,Drug Offense,-19.827342,30.594174,Kadoma
2025-03-12,Vandalism,-21.556448,25.636351,Gweru
2025-03-11,Theft,-19.455228,30.742907,Gweru
2025-02-21,Vandalism,-16.502474,27.054809,Marondera
2025-01-19,Assault,-19.484165,32.721113,Mutare
2025-01-22,Robbery,-20.862217,32.063118,Chitungwiza
2025-02-07,Fraud,-15.417605,28.844602,Mutare
2025-03-29,Vandalism,-20.831182,29.731344,Marondera
2025-04-20,Burglary,-18.722399,26.860006,Bulawayo
2025-02-26,Theft,-15.597742,33.702077,Mutare
2025-03-25,Drug Offense,-20.442016,31.065483,Gweru
2025-03-26,Fraud,-15.055629,33.007502,Masvingo
2025-01-30,Vandalism,-21.352656,32.259944,Bulawayo
2025-03-01,Assault,-18.694614,26.355495,Kadoma
2025-03-13,Drug Offense,-17.64174,32.170889,Gweru
2025-02-03,Robbery,-18.283132,32.926703,Chitungwiza
2025-04-25,Burglary,-16.721613,26.963142,Chitungwiza
2025-02-02,Robbery,-20.887579,27.5366,Mutare
2025-03-23,Robbery,-17.589374,25.333739,Chitungwiza
2025-04-19,Robbery,-17.839944,32.855535,Bulawayo
2025-05-09,Robbery,-17.989359,33.966717,Gweru
2025-05-05,Theft,-15.448081,30.864953,Masvingo
2025-04-24,Robbery,-15.509285,33.684585,Marondera
2025-01-08,Vandalism,-18.617815,31.788528,Marondera
2025-02-07,Assault,-20.520358,30.50479,Bulawayo
2025-01-24,Theft,-16.822464,30.690798,Bulawayo
2025-03-20,Fraud,-15.130845,30.244383,Marondera
2025-01-03,Drug Offense,-17.564036,32.87582,Bulawayo
2025-05-09,Drug Offense,-18.255657,27.030764,Bulawayo
2025-01-13,Robbery,-17.036215,27.07647,Kadoma
2025-04-21,Assault,-20.009259,27.181462,Harare
2025-01-14,Drug Offense,-18.198022,30.23652,Chitungwiza
2025-01-09,Drug Offense,-16.898614,31.915843,Kadoma
2025-04-02,Burglary,-16.609272,30.452827,Marondera
2025-04-18,Vandalism,-18.391068,25.040754,Gweru
2025-02-09,Burglary,-21.929264,27.558036,Harare
2025-01-13,Assault,-15.452567,28.398799,Chitungwiza
2025-04-20,Fraud,-20.13428,27.02291,Mutare
2025-04-21,Burglary,-15.72353,30.351994,Mutare
2025-01-07,Drug Offense,-20.640973,31.485967,Harare
2025-01-21,Theft,-15.837339,30.256227,Gweru
2025-05-17,Robbery,-21.12748,29.74794,Mutare
2025-02-11,Theft,-16.81979,32.162623,Marondera
2025-01-04,Burglary,-17.007704,27.159271,Harare
2025-01-31,Robbery,-15.417255,32.611763,Mutare
2025-03-25,Theft,-20.335028,25.086957,Bulawayo
2025-01-26,Assault,-18.0199,30.191154,Kadoma
2025-05-18,Drug Offense,-16.427468,33.703316,Chitungwiza
2025-03-27,Fraud,-16.285704,27.789054,Marondera
2025-04-03,Robbery,-20.424971,32.181949,Chitungwiza
2025-03-27,Robbery,-19.209441,28.815417,Harare
2025-05-16,Theft,-21.5312,26.764838,Gweru
2025-04-15,Theft,-15.674891,31.81078,Gweru
2025-03-12,Theft,-19.690516,29.955569,Mutare
2025-02-22,Fraud,-18.98749,31.687233,Chitungwiza
2025-04-06,Theft,-15.11399,26.796519,Harare
2025-03-20,Drug Offense,-16.392853,32.961416,Masvingo
2025-03-18,Assault,-17.867425,25.071631,Marondera
2025-04-10,Drug Offense,-17.427858,29.110919,Harare
2025-04-04,Robbery,-21.371125,29.648038,Kadoma
2025-05-08,Robbery,-19.119305,25.390792,Mutare
2025-01-04,Fraud,-16.125879,25.726493,Harare
2025-04-05,Theft,-15.662816,32.938453,Mutare
2025-02-18,Robbery,-15.472911,30.711825,Gweru
2025-03-18,Burglary,-18.761062,31.904432,Masvingo
2025-01-06,Theft,-15.033526,30.520585,Harare
2025-01-05,Theft,-21.486961,28.950475,Harare
2025-02-21,Fraud,-15.059205,28.463171,Gweru
2025-03-03,Assault,-17.630657,28.093172,Bulawayo
2025-05-19,Assault,-19.109852,27.156184,Marondera
2025-02-18,Assault,-21.669593,33.213421,Mutare
2025-03-06,Drug Offense,-16.228957,27.334562,Chitungwiza
2025-03-28,Fraud,-20.517344,33.42554,Harare
2025-03-30,Drug Offense,-16.935302,30.250713,Kadoma
2025-04-02,Theft,-18.264933,33.302136,Bulawayo
2025-01-09,Burglary,-18.929525,31.106316,Bulawayo
2025-02-17,Fraud,-17.086653,27.544594,Masvingo
2025-04-02,Theft,-18.056114,33.508177,Chitungwiza
2025-03-27,Drug Offense,-17.879874,32.442866,Harare
2025-05-10,Drug Offense,-19.039403,31.587976,Masvingo
2025-03-27,Drug Offense,-16.312253,25.772714,Chitungwiza
2025-01-15,Robbery,-20.915113,27.204207,Bulawayo
2025-03-26,Vandalism,-19.879042,30.933032,Chitungwiza
2025-04-17,Burglary,-16.304289,28.811106,Gweru
2025-04-23,Fraud,-17.016085,29.119369,Marondera
2025-03-02,Burglary,-15.85246,30.557327,Gweru
2025-01-23,Theft,-17.491844,26.765163,Harare
2025-03-06,Drug Offense,-20.945274,33.837119,Mutare
2025-02-25,Robbery,-15.975547,32.208396,Mutare
2025-01-26,Theft,-21.834363,30.343546,Mutare
2025-02-08,Drug Offense,-16.449732,25.448033,Kadoma
2025-03-25,Robbery,-17.069144,29.16713,Bulawayo
2025-02-17,Theft,-17.537905,28.517134,Gweru
2025-03-12,Drug Offense,-16.053002,28.220513,Masvingo
2025-02-02,Burglary,-19.592953,28.678863,Masvingo
2025-03-01,Burglary,-17.158227,25.072584,Masvingo
2025-02-19,Vandalism,-16.28809,28.248989,Masvingo
2025-03-27,Vandalism,-18.288105,31.345843,Masvingo
2025-03-09,Burglary,-19.936918,28.29214,Marondera
2025-03-24,Robbery,-19.461247,32.6211,Bulawayo
2025-03-02,Theft,-15.349664,30.344601,Gweru
2025-02-25,Robbery,-20.775739,31.135247,Marondera
2025-04-18,Vandalism,-20.154082,30.559591,Mutare
2025-02-18,Burglary,-16.724016,26.030656,Chitungwiza
2025-01-31,Burglary,-20.890165,28.69,Bulawayo
2025-05-03,Drug Offense,-15.800598,33.152604,Mutare
2025-01-27,Burglary,-17.023303,28.727483,Chitungwiza
2025-03-23,Assault,-17.867822,25.511898,Harare
2025-02-26,Drug Offense,-19.093951,25.702475,Marondera
2025-04-04,Drug Offense,-15.743937,30.229716,Chitungwiza
2025-04-30,Burglary,-18.753171,33.353095,Harare
2025-04-08,Theft,-20.102307,28.869332,Mutare
2025-04-08,Theft,-19.563004,31.540998,Chitungwiza
2025-04-21,Robbery,-18.183401,28.326849,Marondera
2025-05-17,Drug Offense,-16.194067,33.757354,Kadoma
2025-04-06,Assault,-21.762133,32.150268,Bulawayo
2025-03-16,Burglary,-18.478439,33.028791,Mutare
2025-04-29,Fraud,-17.404795,31.555472,Gweru
2025-05-16,Robbery,-20.423996,27.884606,Mutare
2025-04-26,Assault,-20.580149,30.409677,Masvingo
2025-03-02,Assault,-19.1949,28.840389,Kadoma
2025-02-20,Burglary,-17.325695,33.914744,Mutare
2025-01-26,Assault,-15.337206,26.431502,Kadoma
2025-02-13,Drug Offense,-19.824215,33.324928,Chitungwiza
2025-02-01,Burglary,-15.477165,30.561437,Bulawayo
2025-01-22,Assault,-19.650235,30.018886,Bulawayo
2025-05-10,Vandalism,-20.136495,32.30754,Gweru
2025-02-09,Burglary,-15.39117,25.56099,Harare
2025-05-02,Assault,-20.86992,26.987231,Harare
2025-02-13,Burglary,-17.258472,26.020924,Gweru
2025-04-27,Vandalism,-17.96706,33.266848,Mutare
2025-01-30,Burglary,-19.10587,27.078887,Mutare
2025-04-02,Assault,-21.080297,32.541107,Bulawayo
2025-04-16,Fraud,-20.620959,27.065955,Marondera
2025-05-09,Burglary,-18.003084,27.418434,Chitungwiza
2025-01-31,Burglary,-19.853943,31.92455,Bulawayo
2025-02-22,Assault,-17.049385,27.732314,Kadoma
2025-04-01,Vandalism,-20.477236,30.298932,Masvingo
2025-02-25,Assault,-16.953884,33.171442,Masvingo
2025-01-28,Robbery,-20.920618,27.471784,Harare
2025-04-21,Assault,-19.235099,33.003036,Harare
2025-02-21,Vandalism,-19.970375,33.534038,Masvingo
2025-01-16,Burglary,-17.015635,29.496077,Mutare
2025-03-06,Burglary,-20.942824,33.697398,Harare
2025-02-06,Theft,-16.96481,25.116789,Marondera
2025-02-08,Burglary,-16.654862,32.367455,Gweru
2025-02-05,Burglary,-21.271939,27.829304,Harare
2025-02-20,Fraud,-21.4084,32.509207,Marondera
2025-02-22,Burglary,-17.527281,25.654252,Marondera
2025-04-16,Robbery,-17.130292,25.182985,Chitungwiza
2025-03-20,Robbery,-17.344099,32.796197,Gweru
2025-03-01,Burglary,-17.295014,28.463336,Masvingo
2025-03-04,Drug Offense,-18.604793,31.111941,Kadoma
2025-01-24,Drug Offense,-18.917482,33.036334,Marondera
2025-04-09,Theft,-17.281317,26.545127,Bulawayo
2025-01-14,Assault,-15.402782,32.151073,Gweru
2025-05-05,Burglary,-20.741812,33.500179,Bulawayo
2025-04-14,Theft,-18.88004,26.476507,Marondera
2025-05-12,Burglary,-16.511492,29.65901,Chitungwiza
2025-01-05,Drug Offense,-19.694145,27.560312,Marondera
2025-03-02,Drug Offense,-16.593226,32.476468,Mutare
2025-02-26,Robbery,-19.016545,27.713872,Masvingo
2025-04-10,Robbery,-16.133639,27.128552,Bulawayo
2025-04-09,Assault,-18.489312,27.004112,Gweru
2025-03-16,Assault,-17.361023,25.165785,Bulawayo
2025-05-13,Drug Offense,-15.208572,30.168736,Harare
2025-03-03,Burglary,-18.710267,29.787688,Masvingo
2025-03-01,Theft,-20.11419,26.64785,Mutare
2025-03-15,Assault,-21.320596,33.004278,Kadoma
2025-03-24,Vandalism,-21.420844,27.824185,Mutare
2025-03-06,Drug Offense,-20.548056,30.858444,Chitungwiza
2025-02-06,Robbery,-15.27442,27.576266,Masvingo
2025-02-21,Fraud,-18.529635,28.695667,Harare
2025-04-30,Vandalism,-20.105162,31.341423,Mutare
2025-04-14,Drug Offense,-16.29474,28.07303,Mutare
2025-01-10,Vandalism,-18.584225,25.787045,Chitungwiza
2025-02-04,Robbery,-19.135009,32.547139,Marondera
2025-04-27,Assault,-21.734119,27.884754,Masvingo
2025-03-18,Fraud,-16.895141,26.965815,Masvingo
2025-01-26,Assault,-15.456228,29.214231,Chitungwiza
2025-01-08,Fraud,-21.82409,32.638402,Harare
2025-01-08,Fraud,-18.346914,28.791719,Marondera
2025-04-06,Drug Offense,-15.015651,29.017887,Masvingo
2025-02-04,Robbery,-15.640362,32.682646,Marondera
2025-05-06,Burglary,-20.089634,30.857497,Masvingo
2025-01-10,Fraud,-16.862883,25.215091,Chitungwiza
2025-01-02,Burglary,-15.401815,28.957326,Bulawayo
2025-04-08,Assault,-16.344764,32.91847,Gweru
2025-03-03,Vandalism,-19.264373,28.475199,Bulawayo
2025-01-18,Vandalism,-21.814063,27.561385,Harare
2025-02-14,Drug Offense,-17.0263,31.09899,Marondera
2025-03-05,Robbery,-18.305374,32.198593,Bulawayo
2025-02-01,Burglary,-16.914736,25.184468,Marondera
2025-01-10,Vandalism,-18.724573,30.816049,Chitungwiza
2025-04-29,Burglary,-20.824463,26.007345,Kadoma
2025-03-04,Theft,-21.161851,26.466605,Masvingo
2025-04-13,Theft,-17.022955,33.561656,Masvingo
2025-01-06,Drug Offense,-15.680657,25.678334,Chitungwiza
2025-04-29,Theft,-17.946985,29.416306,Chitungwiza
2025-03-15,Vandalism,-17.97719,32.730778,Chitungwiza
2025-05-11,Drug Offense,-18.001185,30.577722,Marondera
2025-04-02,Drug Offense,-20.584407,28.358611,Mutare
2025-04-04,Vandalism,-16.493056,30.86389,Chitungwiza
2025-05-14,Drug Offense,-18.60625,30.856167,Marondera
2025-01-22,Fraud,-21.934822,31.825383,Harare
2025-03-03,Robbery,-20.440203,28.495298,Chitungwiza
2025-03-18,Assault,-17.588993,25.122756,Marondera
2025-05-18,Burglary,-19.433771,31.037869,Chitungwiza
2025-02-04,Assault,-21.27239,28.069634,Chitungwiza
2025-01-20,Fraud,-19.980704,33.221649,Marondera
2025-03-09,Fraud,-17.316403,27.534736,Harare
2025-04-24,Burglary,-16.450296,25.628601,Bulawayo
2025-02-28,Robbery,-15.787355,27.794688,Gweru
2025-03-07,Theft,-20.836223,32.016949,Kadoma
2025-05-15,Drug Offense,-17.667624,25.914511,Chitungwiza
2025-02-07,Vandalism,-16.349947,28.426533,Kadoma
2025-04-21,Burglary,-16.496352,33.84087,Bulawayo
2025-01-31,Drug Offense,-19.225213,29.087298,Kadoma
2025-04-28,Vandalism,-20.310473,26.22856,Masvingo
2025-02-19,Vandalism,-16.543355,30.821823,Bulawayo
2025-03-06,Theft,-16.528006,30.790867,Mutare
2025-01-19,Fraud,-17.354148,33.327125,Chitungwiza
2025-05-17,Theft,-19.799596,31.803667,Chitungwiza
2025-03-16,Fraud,-19.165186,33.915971,Harare
2025-03-01,Theft,-16.862331,33.194769,Bulawayo
2025-03-06,Burglary,-20.245313,26.362225,Kadoma
2025-03-21,Fraud,-20.79955,33.412667,Mutare
2025-01-27,Fraud,-20.442913,31.997798,Marondera
2025-04-27,Assault,-18.734679,26.650812,Chitungwiza
2025-01-08,Burglary,-18.734692,29.475462,Masvingo
2025-02-17,Drug Offense,-18.674952,27.001485,Masvingo
2025-02-03,Theft,-19.831631,28.396125,Harare
2025-01-21,Drug Offense,-20.225917,27.007387,Harare
2025-03-20,Robbery,-19.769508,31.600947,Gweru
2025-01-30,Fraud,-21.462771,32.477016,Gweru
2025-01-25,Robbery,-16.984954,25.612976,Marondera
2025-01-30,Vandalism,-16.775177,28.212575,Harare
2025-04-05,Burglary,-15.816438,32.484204,Chitungwiza
2025-01-20,Assault,-18.992356,25.874409,Gweru
2025-05-19,Vandalism,-19.159515,29.756339,Kadoma
2025-01-08,Fraud,-15.641415,32.647835,Mutare
2025-05-10,Vandalism,-20.872306,28.347064,Masvingo
2025-03-12,Burglary,-21.66743,26.176994,Marondera
2025-05-11,Burglary,-21.44365,31.221644,Gweru
2025-02-03,Theft,-16.16127,32.666256,Marondera
2025-03-23,Fraud,-16.924982,29.400792,Mutare
2025-02-24,Robbery,-17.353281,29.948387,Masvingo
2025-03-30,Burglary,-21.307113,26.043549,Kadoma
2025-04-17,Burglary,-19.417657,26.759454,Mutare
2025-04-05,Robbery,-20.891543,27.674705,Harare
2025-03-06,Vandalism,-19.459145,27.297551,Mutare
2025-04-20,Robbery,-21.262072,28.71033,Harare
2025-01-27,Drug Offense,-20.312761,26.370325,Gweru
2025-04-23,Assault,-21.877179,30.844354,Harare
2025-04-15,Robbery,-21.59472,32.053085,Bulawayo
2025-04-23,Assault,-15.608871,30.344485,Chitungwiza
2025-03-04,Robbery,-19.124954,29.811246,Harare
2025-04-11,Fraud,-20.764961,29.181366,Chitungwiza
2025-04-15,Robbery,-18.655701,29.709523,Marondera
2025-04-09,Burglary,-16.407777,25.541963,Chitungwiza
2025-02-04,Burglary,-16.501377,32.572272,Marondera
2025-02-21,Drug Offense,-19.666661,32.066366,Kadoma
2025-02-26,Robbery,-17.798502,31.053352,Mutare
2025-02-08,Burglary,-17.424166,27.68115,Marondera
2025-01-02,Burglary,-18.514923,33.420685,Gweru
2025-05-19,Robbery,-18.009251,33.770253,Gweru
2025-03-14,Drug Offense,-16.299252,33.748864,Masvingo
2025-02-26,Assault,-15.472754,27.963239,Harare
2025-02-17,Theft,-17.930854,28.106865,Masvingo
2025-03-16,Assault,-20.587305,26.092925,Masvingo
2025-03-22,Vandalism,-20.553879,29.006693,Marondera
2025-03-13,Robbery,-19.579068,26.005111,Masvingo
2025-04-27,Fraud,-15.874385,33.306633,Chitungwiza
2025-02-07,Burglary,-20.136485,27.411903,Bulawayo
2025-02-19,Theft,-21.573422,26.460562,Harare
2025-03-04,Assault,-15.125841,29.253146,Gweru
2025-05-05,Burglary,-17.889494,25.429851,Marondera
2025-04-15,Assault,-17.525325,32.70358,Gweru
2025-04-06,Drug Offense,-19.520958,30.82569,Bulawayo
2025-01-26,Burglary,-19.187607,27.263186,Bulawayo
2025-01-24,Theft,-19.79853,28.224209,Mutare
2025-05-03,Theft,-19.766333,28.315307,Marondera
2025-05-09,Assault,-16.48274,32.436067,Masvingo
2025-01-01,Drug Offense,-16.043902,25.890816,Marondera
2025-02-01,Burglary,-18.861882,26.763764,Mutare
2025-02-12,Robbery,-15.440979,29.613396,Harare
2025-02-22,Vandalism,-15.802025,28.050705,Harare
2025-03-24,Burglary,-18.830196,33.158589,Harare
2025-04-11,Drug Offense,-21.590785,33.703751,Harare
2025-03-30,Theft,-20.283189,27.071218,Masvingo
2025-03-29,Drug Offense,-15.702845,27.591931,Gweru
2025-01-01,Burglary,-16.42016,29.216007,Bulawayo
2025-01-10,Drug Offense,-21.754416,33.283334,Gweru
2025-02-18,Drug Offense,-15.074499,25.813133,Mutare
2025-01-10,Vandalism,-18.99075,32.600071,Chitungwiza
2025-03-23,Vandalism,-16.760389,29.251587,Gweru
2025-04-22,Theft,-20.873418,27.113256,Bulawayo
2025-02-07,Robbery,-16.929976,29.158924,Marondera
2025-05-17,Theft,-16.84287,32.718346,Harare
2025-05-01,Vandalism,-20.839894,32.648367,Marondera
2025-02-17,Drug Offense,-21.025578,26.751753,Harare
2025-01-27,Vandalism,-18.545137,27.468435,Bulawayo
2025-03-05,Burglary,-17.383336,31.438274,Masvingo
2025-04-12,Assault,-17.766588,33.653882,Chitungwiza
2025-01-14,Theft,-18.032241,27.408679,Marondera
2025-03-17,Robbery,-15.247724,25.376555,Chitungwiza
2025-05-12,Burglary,-18.210306,28.469833,Harare
2025-02-22,Burglary,-21.226755,32.329957,Masvingo
2025-05-19,Drug Offense,-17.680698,29.893876,Mutare
2025-03-15,Fraud,-15.183362,30.504118,Marondera
2025-03-21,Drug Offense,-20.970023,31.464037,Marondera
2025-01-05,Assault,-21.450948,31.718967,Marondera
2025-04-20,Drug Offense,-21.81257,33.799396,Harare
2025-02-11,Burglary,-18.335937,31.869883,Marondera
2025-01-21,Vandalism,-19.702292,28.678425,Harare
2025-01-15,Drug Offense,-20.350749,29.467341,Gweru
2025-05-08,Fraud,-21.985686,25.384338,Masvingo
2025-05-18,Vandalism,-15.548333,25.606041,Marondera
2025-05-13,Burglary,-15.220383,26.152568,Chitungwiza
2025-01-02,Drug Offense,-18.940945,31.178835,Masvingo
2025-05-11,Burglary,-20.361466,33.539542,Mutare
2025-02-08,Vandalism,-15.402365,26.259025,Chitungwiza
2025-01-19,Drug Offense,-17.923364,30.889519,Mutare
2025-04-21,Assault,-19.905641,27.056337,Marondera
2025-04-21,Assault,-20.251285,26.114782,Mutare
2025-01-08,Drug Offense,-18.964128,25.164832,Mutare
2025-02-17,Vandalism,-15.779841,30.176879,Mutare
2025-02-15,Drug Offense,-18.174052,25.034966,Mutare
2025-03-24,Fraud,-16.243754,32.385502,Bulawayo
2025-05-12,Robbery,-19.722967,26.333777,Mutare
2025-05-09,Assault,-17.364957,25.091072,Gweru
2025-01-09,Theft,-15.635107,30.238294,Kadoma
2025-05-17,Vandalism,-17.2869,30.845639,Masvingo
2025-04-13,Vandalism,-20.129169,27.775778,Kadoma
2025-04-24,Fraud,-19.030716,25.312272,Kadoma
2025-02-16,Robbery,-20.89525,30.959459,Gweru
2025-02-16,Vandalism,-21.552981,33.143979,Masvingo
2025-01-07,Drug Offense,-18.565112,28.852216,Kadoma
2025-04-02,Drug Offense,-16.702623,28.964031,Masvingo
2025-01-28,Fraud,-19.04975,32.610972,Kadoma
2025-03-01,Vandalism,-16.678734,33.468934,Gweru
2025-02-25,Burglary,-21.827844,25.942786,Harare
2025-02-26,Drug Offense,-19.360406,30.731811,Chitungwiza
2025-03-12,Vandalism,-17.441089,31.343307,Bulawayo
2025-05-08,Vandalism,-15.060207,33.944723,Bulawayo
2025-04-24,Fraud,-21.577953,25.023336,Harare
2025-02-01,Drug Offense,-17.883154,32.569875,Harare
2025-04-12,Burglary,-17.651998,31.637896,Chitungwiza
2025-03-02,Vandalism,-21.994729,29.757667,Harare
2025-03-01,Robbery,-17.865807,25.023525,Chitungwiza
2025-02-06,Theft,-21.734483,33.244089,Marondera
2025-01-04,Assault,-15.928053,26.692249,Kadoma
2025-01-05,Assault,-18.2687,26.851546,Harare
2025-01-18,Theft,-21.515879,31.373595,Masvingo
2025-01-05,Vandalism,-20.036935,32.975254,Kadoma
2025-01-14,Assault,-17.378612,33.482407,Mutare
2025-03-15,Fraud,-21.399256,33.743179,Mutare
2025-04-09,Vandalism,-15.851196,32.708473,Chitungwiza
2025-01-09,Fraud,-15.909774,26.88199,Marondera
2025-01-01,Assault,-18.731758,27.83496,Bulawayo
2025-03-30,Burglary,-17.366151,26.799201,Masvingo
2025-02-08,Assault,-20.585551,30.82021,Marondera
2025-02-24,Robbery,-15.53127,27.425679,Chitungwiza
2025-03-14,Burglary,-21.332779,33.032404,Bulawayo
2025-01-01,Vandalism,-17.191704,25.305925,Kadoma
2025-01-25,Robbery,-17.837908,31.703593,Chitungwiza
2025-01-26,Burglary,-18.029444,28.00209,Marondera
2025-04-09,Theft,-16.989688,30.426074,Kadoma
2025-02-14,Theft,-17.521492,33.152392,Masvingo
2025-04-06,Fraud,-19.892153,27.654993,Masvingo
2025-04-03,Robbery,-16.660262,30.71927,Marondera
2025-01-24,Fraud,-17.399162,25.50844,Chitungwiza
2025-03-12,Burglary,-19.573379,26.780899,Chitungwiza
2025-01-20,Drug Offense,-20.077218,32.253641,Kadoma
2025-04-17,Robbery,-17.982216,27.240288,Masvingo
2025-03-06,Assault,-19.048178,26.879298,Mutare
2025-01-18,Robbery,-21.803055,26.992064,Marondera
2025-02-24,Drug Offense,-17.11738,31.251127,Masvingo
2025-04-24,Assault,-18.759739,32.151372,Bulawayo
2025-02-10,Robbery,-15.338244,27.465902,Harare
2025-01-12,Drug Offense,-16.14916,28.541961,Gweru
2025-04-17,Fraud,-15.236869,29.819665,Masvingo
2025-02-20,Fraud,-17.872942,30.931309,Chitungwiza
2025-05-11,Vandalism,-20.556848,29.89672,Mutare
2025-02-19,Robbery,-21.424214,28.696895,Harare
2025-02-26,Assault,-21.118225,26.689122,Marondera
2025-01-12,Vandalism,-20.529437,26.546761,Gweru
2025-02-14,Fraud,-17.500013,27.607568,Mutare
2025-04-03,Assault,-15.205818,33.800912,Harare
2025-02-07,Theft,-20.885186,26.291787,Marondera
2025-03-28,Burglary,-19.509134,30.09217,Chitungwiza
2025-05-15,Theft,-18.214768,26.307157,Harare
2025-04-04,Assault,-17.984024,31.20158,Chitungwiza
2025-02-17,Drug Offense,-15.608095,27.600244,Kadoma
2025-01-15,Theft,-18.120956,30.135979,Mutare
2025-04-17,Theft,-20.21582,25.065427,Chitungwiza
2025-03-31,Drug Offense,-20.048978,28.901032,Harare
2025-02-27,Vandalism,-21.759241,30.988346,Harare
2025-05-13,Fraud,-19.327173,29.317041,Kadoma
2025-02-04,Burglary,-18.374174,33.659171,Masvingo
2025-04-20,Drug Offense,-17.800743,27.408667,Bulawayo
2025-02-26,Robbery,-20.732252,25.660626,Harare
2025-02-06,Burglary,-17.76091,31.525838,Chitungwiza
2025-05-16,Drug Offense,-16.620435,25.9984,Kadoma
2025-01-10,Drug Offense,-21.297538,32.429817,Gweru
2025-02-14,Vandalism,-17.283423,33.456229,Chitungwiza
2025-02-10,Theft,-17.747394,26.574854,Bulawayo
2025-03-11,Robbery,-16.290487,25.311216,Chitungwiza
2025-02-04,Burglary,-16.286479,25.667556,Chitungwiza
2025-04-24,Robbery,-19.702458,25.436099,Mutare
2025-01-18,Burglary,-18.237778,26.578893,Harare
2025-01-15,Assault,-17.70013,30.552389,Chitungwiza
2025-01-13,Drug Offense,-16.518814,31.171914,Masvingo
2025-04-20,Theft,-17.630348,25.755227,Gweru
2025-01-01,Robbery,-15.851878,32.445234,Marondera
2025-02-08,Fraud,-18.064466,27.160994,Gweru
2025-03-29,Assault,-20.105845,28.96114,Gweru
2025-03-27,Theft,-20.976362,31.382925,Gweru
2025-02-05,Robbery,-15.159699,30.293493,Chitungwiza
2025-03-17,Vandalism,-20.077032,32.216623,Bulawayo
2025-04-03,Fraud,-16.509459,26.731007,Bulawayo
2025-03-12,Robbery,-15.433578,33.158274,Harare
2025-02-12,Robbery,-19.505257,29.11845,Masvingo
2025-02-18,Burglary,-21.097785,26.432057,Gweru
2025-01-15,Assault,-20.058312,25.80651,Chitungwiza
2025-03-24,Vandalism,-21.521565,29.512393,Bulawayo
2025-02-02,Assault,-19.661096,25.145974,Gweru
2025-05-14,Vandalism,-20.82923,33.420579,Bulawayo
2025-03-25,Burglary,-16.409736,29.133968,Gweru
2025-02-06,Theft,-20.755847,33.387744,Harare
2025-04-28,Drug Offense,-19.218229,26.565871,Chitungwiza
2025-03-28,Theft,-17.484163,31.432861,Harare
2025-03-01,Theft,-15.926956,25.691788,Marondera
2025-03-13,Fraud,-20.889288,27.220017,Gweru
2025-02-13,Burglary,-17.855019,29.881925,Bulawayo
2025-03-24,Theft,-15.306053,30.879541,Kadoma
2025-01-06,Drug Offense,-21.4425,28.412182,Masvingo
2025-03-03,Fraud,-19.606317,33.152481,Harare
2025-01-17,Assault,-21.298698,31.605331,Kadoma
2025-02-02,Theft,-21.417256,30.784152,Kadoma
2025-04-08,Fraud,-17.503702,30.194013,Chitungwiza
2025-01-14,Assault,-17.621012,32.868809,Bulawayo
2025-01-15,Assault,-16.213638,32.336346,Masvingo
2025-04-07,Fraud,-19.630668,30.529399,Mutare
2025-03-10,Drug Offense,-19.190053,29.125696,Masvingo
2025-02-05,Burglary,-18.486145,25.884715,Bulawayo
2025-04-06,Assault,-19.700595,30.845819,Gweru
2025-03-08,Assault,-18.646741,32.75869,Harare
2025-01-27,Vandalism,-18.673483,32.716373,Marondera
2025-03-25,Robbery,-16.274064,26.297976,Masvingo
2025-04-29,Burglary,-20.643481,31.015331,Masvingo
2025-04-02,Drug Offense,-16.554388,25.88116,Harare
2025-03-27,Assault,-17.245584,29.079065,Masvingo
2025-04-05,Robbery,-20.147927,31.657339,Marondera
2025-04-23,Fraud,-20.044365,29.549562,Gweru
2025-03-13,Assault,-17.635929,33.78184,Harare
2025-05-13,Burglary,-16.044911,32.156488,Chitungwiza
2025-02-12,Assault,-17.119369,26.817623,Kadoma
2025-01-28,Drug Offense,-16.245874,26.32903,Kadoma
2025-03-28,Fraud,-18.833329,33.52981,Mutare
2025-01-12,Robbery,-18.188953,31.916147,Marondera
2025-04-26,Fraud,-20.927435,25.866783,Bulawayo
2025-04-12,Fraud,-16.184015,25.665993,Harare
2025-04-28,Vandalism,-20.325757,32.148049,Masvingo
2025-01-23,Vandalism,-18.024612,30.571461,Gweru
2025-01-15,Theft,-16.265846,29.997856,Masvingo
2025-02-04,Assault,-17.855601,29.718811,Mutare
2025-04-25,Vandalism,-16.905673,26.226921,Mutare
2025-05-08,Vandalism,-19.389624,25.063245,Kadoma
2025-01-31,Fraud,-17.261916,28.96027,Mutare
2025-02-17,Vandalism,-16.480279,28.893027,Kadoma
2025-03-03,Fraud,-15.965257,28.807153,Gweru
2025-04-01,Vandalism,-18.113259,32.251031,Masvingo
2025-02-26,Burglary,-20.668058,28.990881,Harare
2025-03-21,Burglary,-17.214623,27.227087,Gweru
2025-02-15,Vandalism,-18.225065,27.294844,Harare
2025-02-16,Robbery,-19.449599,30.556675,Chitungwiza
